Rank,City,State,Population,County,2020 land area,,2020 population density,,Location,
1,New York,New York,"8,804,190",Nassau,0.0769,300.5 sq mi,778.3 km2,"29,298/sq mi","11,312/km2",40.66°N 73.93°W
2,Los Angeles,California,"3,898,747",Los Angeles,0.028,469.5 sq mi,"1,216.0 km2","8,304/sq mi","3,206/km2",34.01°N 118.41°W
3,Chicago,Illinois,"2,746,388",Cook,0.0188,227.7 sq mi,589.7 km2,"12,061/sq mi","4,657/km2",41.83°N 87.68°W
4,Houston,Texas,"2,304,580",Harris,0.0977,640.4 sq mi,"1,658.6 km2","3,599/sq mi","1,390/km2",29.78°N 95.39°W
5,Phoenix,Arizona,"1,608,139",Maricopa,0.1124,518.0 sq mi,"1,341.6 km2","3,105/sq mi","1,199/km2",33.57°N 112.09°W
6,Philadelphia,Pennsylvania,"1,603,797",Philadelphia,0.051,134.4 sq mi,348.1 km2,"11,933/sq mi","4,607/km2",40.00°N 75.13°W
7,San Antonio,Texas,"1,434,625",Bexar,0.0808,498.8 sq mi,"1,291.9 km2","2,876/sq mi","1,110/km2",29.47°N 98.52°W
8,San Diego,California,"1,386,932",San Diego,0.0608,325.9 sq mi,844.1 km2,"4,256/sq mi","1,643/km2",32.81°N 117.13°W
9,Dallas,Texas,"1,304,379",Dallas,0.089,339.6 sq mi,879.6 km2,"3,841/sq mi","1,483/km2",32.79°N 96.76°W
10,San Jose,California,"1,013,240",Santa Clara,0.0711,178.3 sq mi,461.8 km2,"5,683/sq mi","2,194/km2",37.29°N 121.81°W
11,Austin,Texas,"961,855",Austin,0.2169,319.9 sq mi,828.5 km2,"3,007/sq mi","1,161/km2",30.30°N 97.75°W
12,Jacksonville,Florida,"949,611",Duval,0.1555,747.3 sq mi,"1,935.5 km2","1,271/sq mi",491/km2,30.33°N 81.66°W
13,Fort Worth,Texas,"918,915",Fort Worth,0.2398,342.9 sq mi,888.1 km2,"2,646/sq mi","1,022/km2",32.78°N 97.34°W
14,Columbus,Ohio,"905,748",Franklin,0.1508,220.0 sq mi,569.8 km2,"4,117/sq mi","1,590/km2",39.98°N 82.98°W
15,Indianapolis,Indiana,"887,642",Marion,0.0819,361.6 sq mi,936.5 km2,"2,455/sq mi",948/km2,39.77°N 86.14°W
16,Charlotte,North Carolina,"874,579",Mecklenburg,0.1957,308.3 sq mi,798.5 km2,"2,837/sq mi","1,095/km2",35.20°N 80.83°W
17,San Francisco,California,"873,965",San Francisco,0.0854,46.9 sq mi,121.5 km2,"18,635/sq mi","7,195/km2",37.72°N 123.03°W
18,Seattle,Washington,"737,015",King,0.2109,83.8 sq mi,217.0 km2,"8,795/sq mi","3,396/km2",47.62°N 122.35°W
19,Denver,Colorado,"715,522",Denver,0.1922,153.1 sq mi,396.5 km2,"4,674/sq mi","1,805/km2",39.76°N 104.88°W
20,Washington,District of Columbia,"689,545",District of Columbia,0.146,61.1 sq mi,158.2 km2,"11,286/sq mi","4,358/km2",38.90°N 77.01°W
21,Nashville,Tennessee,"689,447",Davidson,0.1467,475.8 sq mi,"1,232.3 km2","1,449/sq mi",559/km2,36.17°N 86.78°W
22,Oklahoma City,Oklahoma,"681,054",Oklahoma,0.1742,606.2 sq mi,"1,570.1 km2","1,123/sq mi",434/km2,35.46°N 97.51°W
23,El Paso,Texas,"678,815",El Paso,0.0457,258.4 sq mi,669.3 km2,"2,627/sq mi","1,014/km2",31.84°N 106.42°W
24,Boston,Massachusetts,"675,647",Suffolk,0.094,48.3 sq mi,125.1 km2,"13,989/sq mi","5,401/km2",42.33°N 71.02°W
25,Portland,Oregon,"652,503",Multnomah,0.1177,133.5 sq mi,345.8 km2,"4,888/sq mi","1,887/km2",45.53°N 122.65°W
26,Las Vegas,Nevada,"641,903",Clark,0.0996,141.8 sq mi,367.3 km2,"4,527/sq mi","1,748/km2",36.22°N 115.26°W
27,Detroit,Michigan,"639,111",Wayne,-10.46%,138.7 sq mi,359.2 km2,"4,608/sq mi","1,779/km2",42.38°N 83.10°W
28,Memphis,Tennessee,"633,104",Shelby,-2.13%,297.0 sq mi,769.2 km2,"2,132/sq mi",823/km2,35.10°N 89.97°W
29,Louisville,Kentucky,"633,045",Jefferson,0.0598,263.5 sq mi,682.5 km2,"2,402/sq mi",927/km2,38.16°N 85.64°W
30,Baltimore,Maryland,"585,708",Baltimore,-5.68%,80.9 sq mi,209.5 km2,"7,240/sq mi","2,800/km2",39.30°N 76.61°W
31,Milwaukee,Wisconsin,"577,222",Milwaukee,-2.96%,96.2 sq mi,249.2 km2,"6,000/sq mi","2,300/km2",43.06°N 87.96°W
32,Albuquerque,New Mexico,"564,559",Bernalillo,0.0343,187.3 sq mi,485.1 km2,"3,014/sq mi","1,164/km2",35.10°N 106.64°W
33,Tucson,Arizona,"542,629",Pima,0.0433,241.0 sq mi,624.2 km2,"2,252/sq mi",870/km2,32.15°N 110.87°W
34,Fresno,California,"542,107",Fresno,0.0959,115.2 sq mi,298.4 km2,"4,706/sq mi","1,817/km2",36.78°N 119.79°W
35,Sacramento,California,"524,943",Sacramento,0.1253,98.6 sq mi,255.4 km2,"5,324/sq mi","2,056/km2",38.56°N 121.46°W
36,Kansas City,Missouri,"508,090",Wyandotte,0.1051,314.7 sq mi,815.1 km2,"1,615/sq mi",624/km2,39.12°N 94.55°W
37,Mesa,Arizona,"504,258",Maricopa,0.1485,138.7 sq mi,359.2 km2,"3,636/sq mi","1,404/km2",33.40°N 111.71°W
38,Atlanta,Georgia,"498,715",Atlanta,0.1874,135.3 sq mi,350.4 km2,"3,686/sq mi","1,423/km2",33.76°N 84.42°W
39,Omaha,Nebraska,"486,051",Douglas,0.1885,133.2 sq mi,345.0 km2,"3,433/sq mi","1,325/km2",41.26°N 96.04°W
40,Colorado Springs,Colorado,"478,961",El Paso,0.1502,195.4 sq mi,506.1 km2,"2,451/sq mi",946/km2,38.86°N 104.76°W
41,Raleigh,North Carolina,"467,665",Wake,0.1579,145.1 sq mi,375.8 km2,"3,179/sq mi","1,227/km2",35.83°N 78.64°W
42,Long Beach,California,"466,742",Los Angeles,0.0097,50.7 sq mi,131.3 km2,"9,206/sq mi","3,554/km2",33.80°N 118.15°W
43,Virginia Beach,Virginia,"459,470",Virginia Beach,0.049,244.7 sq mi,633.8 km2,"1,878/sq mi",725/km2,36.78°N 76.02°W
44,Miami,Florida,"442,241",Miami-Dade,0.1071,36.0 sq mi,93.2 km2,"12,284/sq mi","4,743/km2",25.77°N 80.20°W
45,Oakland,California,"440,646",Alameda,0.1278,55.9 sq mi,144.8 km2,"7,883/sq mi","3,044/km2",37.76°N 122.22°W
46,Minneapolis,Minnesota,"429,954",Hennepin,0.1238,54.0 sq mi,139.9 km2,"7,962/sq mi","3,074/km2",44.96°N 93.26°W
47,Tulsa,Oklahoma,"413,066",Tulsa,0.054,197.5 sq mi,511.5 km2,"2,091/sq mi",807/km2,36.12°N 95.90°W
48,Bakersfield,California,"403,455",Kern,0.1611,149.8 sq mi,388.0 km2,"2,693/sq mi","1,040/km2",35.32°N 119.01°W
49,Wichita,Kansas,"397,532",Sedgwick,0.0397,162.0 sq mi,419.6 km2,"2,454/sq mi",947/km2,37.69°N 97.34°W
50,Arlington,Texas,"394,266",Tarrant,0.0789,95.9 sq mi,248.4 km2,"4,111/sq mi","1,587/km2",32.70°N 97.12°W
51,Aurora,Colorado,"386,261",Aurora,0.1882,160.1 sq mi,414.7 km2,"2,413/sq mi",932/km2,39.68°N 104.68°W
52,Tampa,Florida,"384,959",Hillsborough,0.1467,114.0 sq mi,295.3 km2,"3,377/sq mi","1,304/km2",27.97°N 82.47°W
53,New Orleans,Louisiana,"383,997",New Orleans,0.1168,169.5 sq mi,439.0 km2,"2,265/sq mi",875/km2,30.05°N 89.93°W
54,Cleveland,Ohio,"372,624",Cuyahoga,-6.10%,77.7 sq mi,201.2 km2,"4,796/sq mi","1,852/km2",41.47°N 81.67°W
55,Honolulu,Hawaii,"350,964",Honolulu,0.0406,60.5 sq mi,156.7 km2,"5,801/sq mi","2,240/km2",21.32°N 157.84°W
56,Anaheim,California,"346,824",Orange,0.0314,50.3 sq mi,130.3 km2,"6,895/sq mi","2,662/km2",33.85°N 117.76°W
57,Lexington,Kentucky,"322,570",Middlesex,0.0905,283.6 sq mi,734.5 km2,"1,137/sq mi",439/km2,38.04°N 84.45°W
58,Stockton,California,"320,804",San Joaquin,0.0997,62.2 sq mi,161.1 km2,"5,158/sq mi","1,992/km2",37.97°N 121.31°W
59,Corpus Christi,Texas,"317,863",Nueces,0.0414,162.2 sq mi,420.1 km2,"1,960/sq mi",760/km2,27.75°N 97.17°W
60,Henderson,Nevada,"317,610",Clark,0.2323,106.2 sq mi,275.1 km2,"2,991/sq mi","1,155/km2",36.00°N 115.03°W
61,Riverside,California,"314,998",Riverside,0.0366,81.2 sq mi,210.3 km2,"3,879/sq mi","1,498/km2",33.93°N 117.39°W
62,Newark,New Jersey,"311,549",Essex,0.1242,24.1 sq mi,62.4 km2,"12,927/sq mi","4,991/km2",40.72°N 74.17°W
63,Saint Paul,Minnesota,"311,527",Ramsey,0.0928,52.0 sq mi,134.7 km2,"5,991/sq mi","2,313/km2",44.94°N 93.10°W
64,Santa Ana,California,"310,227",Orange,-4.41%,27.3 sq mi,70.7 km2,"11,364/sq mi","4,388/km2",33.73°N 117.88°W
65,Cincinnati,Ohio,"309,317",Hamilton,0.0417,77.8 sq mi,201.5 km2,"3,976/sq mi","1,535/km2",39.14°N 84.50°W
66,Irvine,California,"307,670",Orange,0.4487,65.6 sq mi,169.9 km2,"4,690/sq mi","1,810/km2",33.67°N 117.77°W
67,Orlando,Florida,"307,573",Orange,0.2907,110.6 sq mi,286.5 km2,"2,781/sq mi","1,074/km2",28.41°N 81.27°W
68,Pittsburgh,Pennsylvania,"302,971",Allegheny,-0.89%,55.4 sq mi,143.5 km2,"5,469/sq mi","2,112/km2",40.43°N 79.97°W
69,St. Louis,Missouri,"301,578",St. Louis,-5.55%,61.7 sq mi,159.8 km2,"4,888/sq mi","1,887/km2",38.63°N 90.24°W
70,Greensboro,North Carolina,"299,035",Guilford,0.1089,129.6 sq mi,335.7 km2,"2,307/sq mi",891/km2,36.09°N 79.82°W
71,Jersey City,New Jersey,"292,449",Hudson,0.1811,14.7 sq mi,38.1 km2,"19,894/sq mi","7,681/km2",40.71°N 74.06°W
72,Anchorage,Alaska,"291,247",Anchorage,-0.20%,"1,706.8 sq mi","4,420.6 km2",171/sq mi,66/km2,61.17°N 149.28°W
73,Lincoln,Nebraska,"291,082",Lancaster,0.1266,97.7 sq mi,253.0 km2,"2,979/sq mi","1,150/km2",40.81°N 96.68°W
74,Plano,Texas,"285,494",Collin,0.0987,71.7 sq mi,185.7 km2,"3,982/sq mi","1,537/km2",33.05°N 96.74°W
75,Durham,North Carolina,"283,506",Durham,0.2417,112.8 sq mi,292.2 km2,"2,513/sq mi",970/km2,35.98°N 78.90°W
76,Buffalo,New York,"278,349",Erie,0.0652,40.4 sq mi,104.6 km2,"6,890/sq mi","2,660/km2",42.89°N 78.85°W
77,Chandler,Arizona,"275,987",Maricopa,0.1688,65.3 sq mi,169.1 km2,"4,226/sq mi","1,632/km2",33.28°N 111.85°W
78,Chula Vista,California,"275,487",San Diego,0.1294,49.6 sq mi,128.5 km2,"5,554/sq mi","2,144/km2",32.62°N 117.01°W
79,Toledo,Ohio,"270,871",Lucas,-5.69%,80.5 sq mi,208.5 km2,"3,365/sq mi","1,299/km2",41.66°N 83.58°W
80,Madison,Wisconsin,"269,840",Jefferson,0.1571,79.6 sq mi,206.2 km2,"3,390/sq mi","1,310/km2",43.08°N 89.42°W
81,Gilbert,Arizona,"267,918",Maricopa,0.2853,68.6 sq mi,177.7 km2,"3,906/sq mi","1,508/km2",33.31°N 111.74°W
82,Reno,Nevada,"264,165",Washoe,0.1729,108.8 sq mi,281.8 km2,"2,428/sq mi",937/km2,39.54°N 119.84°W
83,Fort Wayne,Indiana,"263,886",Allen,0.0402,110.7 sq mi,286.7 km2,"2,384/sq mi",920/km2,41.08°N 85.14°W
84,North Las Vegas,Nevada,"262,527",Clark,0.21,101.3 sq mi,262.4 km2,"2,592/sq mi","1,001/km2",36.28°N 115.09°W
85,St. Petersburg,Florida,"258,308",Pinellas,0.0553,61.8 sq mi,160.1 km2,"4,180/sq mi","1,610/km2",27.76°N 82.64°W
86,Lubbock,Texas,"257,141",Lubbock,0.1201,134.6 sq mi,348.6 km2,"1,910/sq mi",740/km2,33.56°N 101.88°W
87,Irving,Texas,"256,684",Dallas,0.1868,67.0 sq mi,173.5 km2,"3,831/sq mi","1,479/km2",32.85°N 96.97°W
88,Laredo,Texas,"255,205",Webb,0.081,106.5 sq mi,275.8 km2,"2,396/sq mi",925/km2,27.56°N 99.48°W
89,Winston–Salem,North Carolina,"249,545",Forsyth,0.0868,132.7 sq mi,343.7 km2,"1,881/sq mi",726/km2,36.10°N 80.26°W
90,Chesapeake,Virginia,"249,422",Chesapeake,0.1225,338.5 sq mi,876.7 km2,737/sq mi,285/km2,36.67°N 76.30°W
91,Glendale,Arizona,"248,325",Los Angeles,0.0953,61.6 sq mi,159.5 km2,"4,031/sq mi","1,556/km2",33.53°N 112.18°W
92,Garland,Texas,"246,018",Dallas,0.0844,57.1 sq mi,147.9 km2,"4,309/sq mi","1,664/km2",32.90°N 96.63°W
93,Scottsdale,Arizona,"241,361",Maricopa,0.1103,184.0 sq mi,476.6 km2,"1,312/sq mi",507/km2,33.68°N 111.86°W
94,Norfolk,Virginia,"238,005",Norfolk,-1.98%,53.3 sq mi,138.0 km2,"4,465/sq mi","1,724/km2",36.92°N 76.24°W
95,Boise,Idaho,"235,684",Ada,0.1459,84.0 sq mi,217.6 km2,"2,806/sq mi","1,083/km2",43.60°N 116.23°W
96,Fremont,California,"230,504",Steuben,0.0767,78.3 sq mi,202.8 km2,"2,944/sq mi","1,137/km2",37.49°N 121.94°W
97,Spokane,Washington,"228,989",Spokane,0.0961,68.8 sq mi,178.2 km2,"3,328/sq mi","1,285/km2",47.66°N 117.43°W
98,Santa Clarita,California,"228,673",Los Angeles,0.2969,70.8 sq mi,183.4 km2,"3,230/sq mi","1,250/km2",34.40°N 118.50°W
99,Baton Rouge,Louisiana,"227,470",East Baton Rouge Parish,-0.88%,86.3 sq mi,223.5 km2,"2,636/sq mi","1,018/km2",30.44°N 91.13°W
100,Richmond,Virginia,"226,610",Richmond,0.1097,59.9 sq mi,155.1 km2,"3,783/sq mi","1,461/km2",37.53°N 77.47°W
101,Hialeah,Florida,"223,109",Miami-Dade,-0.69%,21.6 sq mi,55.9 km2,"10,329/sq mi","3,988/km2",25.86°N 80.30°W
102,San Bernardino,California,"222,101",San Bernardino,0.058,62.1 sq mi,160.8 km2,"3,577/sq mi","1,381/km2",34.14°N 117.29°W
103,Tacoma,Washington,"219,346",Pierce,0.1056,49.7 sq mi,128.7 km2,"4,413/sq mi","1,704/km2",47.25°N 122.45°W
104,Modesto,California,"218,464",Stanislaus,0.086,43.0 sq mi,111.4 km2,"5,081/sq mi","1,962/km2",37.63°N 121.00°W
105,Huntsville,Alabama,"215,006",Walker,0.1938,218.1 sq mi,564.9 km2,986/sq mi,381/km2,34.69°N 86.67°W
106,Des Moines,Iowa,"214,133",Des Moines,0.0526,88.2 sq mi,228.4 km2,"2,428/sq mi",937/km2,41.57°N 93.61°W
107,Yonkers,New York,"211,569",Westchester,0.0796,18.0 sq mi,46.6 km2,"11,754/sq mi","4,538/km2",40.94°N 73.86°W
108,Rochester,New York,"211,328",Monroe,0.0036,35.8 sq mi,92.7 km2,"5,903/sq mi","2,279/km2",43.16°N 77.61°W
109,Moreno Valley,California,"208,634",Riverside,0.079,51.3 sq mi,132.9 km2,"4,067/sq mi","1,570/km2",33.92°N 117.20°W
110,Fayetteville,North Carolina,"208,501",Cumberland,0.0396,148.3 sq mi,384.1 km2,"1,406/sq mi",543/km2,35.08°N 78.97°W
111,Fontana,California,"208,393",San Bernardino,0.0629,43.1 sq mi,111.6 km2,"4,835/sq mi","1,867/km2",34.10°N 117.46°W
112,Columbus,Georgia,"206,922",Bartholomew,0.0897,216.5 sq mi,560.7 km2,956/sq mi,369/km2,32.51°N 84.87°W
113,Worcester,Massachusetts,"206,518",Worcester,0.1407,37.4 sq mi,96.9 km2,"5,522/sq mi","2,132/km2",42.26°N 71.80°W
114,Port St. Lucie,Florida,"204,851",St. Lucie,0.2445,119.2 sq mi,308.7 km2,"1,719/sq mi",664/km2,27.28°N 80.38°W
115,Little Rock,Arkansas,"202,591",Pulaski,0.0469,120.0 sq mi,310.8 km2,"1,688/sq mi",652/km2,34.72°N 92.35°W
116,Augusta,Georgia,"202,081",Richmond,0.0318,302.3 sq mi,783.0 km2,668/sq mi,258/km2,33.36°N 82.07°W
117,Oxnard,California,"202,063",Ventura,0.021,26.5 sq mi,68.6 km2,"7,625/sq mi","2,944/km2",34.20°N 119.20°W
118,Birmingham,Alabama,"200,733",Birmingham,-5.42%,147.0 sq mi,380.7 km2,"1,366/sq mi",527/km2,33.52°N 86.79°W
119,Montgomery,Alabama,"200,603",Montgomery,-2.51%,159.9 sq mi,414.1 km2,"1,255/sq mi",485/km2,32.34°N 86.26°W
120,Frisco,Texas,"200,509",Frisco,0.7139,68.6 sq mi,177.7 km2,"2,923/sq mi","1,129/km2",33.15°N 96.82°W
121,Amarillo,Texas,"200,393",Amarillo,0.0509,102.3 sq mi,265.0 km2,"1,959/sq mi",756/km2,35.19°N 101.83°W
122,Salt Lake City,Utah,"199,723",Salt Lake,0.0712,110.3 sq mi,285.7 km2,"1,811/sq mi",699/km2,40.77°N 111.93°W
123,Grand Rapids,Michigan,"198,917",Kent,0.0578,44.8 sq mi,116.0 km2,"4,440/sq mi","1,710/km2",42.96°N 85.65°W
124,Huntington Beach,California,"198,711",Orange,0.0459,27.0 sq mi,69.9 km2,"7,360/sq mi","2,840/km2",33.69°N 118.00°W
125,Overland Park,Kansas,"197,238",Johnson,0.1377,75.2 sq mi,194.8 km2,"2,623/sq mi","1,013/km2",38.88°N 94.69°W
126,Glendale,California,"196,543",Los Angeles,0.0252,30.5 sq mi,79.0 km2,"6,444/sq mi","2,488/km2",34.18°N 118.24°W
127,Tallahassee,Florida,"196,169",Leon,0.0816,100.9 sq mi,261.3 km2,"1,944/sq mi",751/km2,30.45°N 84.25°W
128,Grand Prairie,Texas,"196,100",Grand Prairie,0.118,72.6 sq mi,188.0 km2,"2,701/sq mi","1,043/km2",32.68°N 97.02°W
129,McKinney,Texas,"195,308",Collin,0.4896,67.0 sq mi,173.5 km2,"2,915/sq mi","1,125/km2",33.19°N 96.66°W
130,Cape Coral,Florida,"194,016",Lee,0.2574,106.0 sq mi,274.5 km2,"1,830/sq mi",710/km2,26.64°N 81.99°W
131,Sioux Falls,South Dakota,"192,517",Minnehaha,0.251,79.1 sq mi,204.9 km2,"2,434/sq mi",940/km2,43.53°N 96.73°W
132,Peoria,Arizona,"190,985",Peoria,0.2396,176.1 sq mi,456.1 km2,"1,085/sq mi",419/km2,33.78°N 112.30°W
133,Providence,Rhode Island,"190,934",Providence,0.0724,18.4 sq mi,47.7 km2,"10,377/sq mi","4,007/km2",41.82°N 71.41°W
134,Vancouver,Washington,"190,915",Clark,0.18,48.7 sq mi,126.1 km2,"3,920/sq mi","1,510/km2",45.63°N 122.59°W
135,Knoxville,Tennessee,"190,740",Knox,0.0663,98.7 sq mi,255.6 km2,"1,933/sq mi",746/km2,35.97°N 83.94°W
136,Akron,Ohio,"190,469",Summit,-4.34%,61.9 sq mi,160.3 km2,"3,077/sq mi","1,188/km2",41.08°N 81.52°W
137,Shreveport,Louisiana,"187,593",Caddo,-5.88%,107.8 sq mi,279.2 km2,"1,740/sq mi",670/km2,32.46°N 93.79°W
138,Mobile,Alabama,"187,041",Mobile,-4.14%,139.5 sq mi,361.3 km2,"1,341/sq mi",518/km2,30.66°N 88.10°W
139,Brownsville,Texas,"186,738",Cameron,0.0669,131.5 sq mi,340.6 km2,"1,420/sq mi",550/km2,25.99°N 97.45°W
140,Newport News,Virginia,"186,247",Newport News,0.0306,69.0 sq mi,178.7 km2,"2,699/sq mi","1,042/km2",37.07°N 76.52°W
141,Fort Lauderdale,Florida,"182,760",Broward,0.1041,34.6 sq mi,89.6 km2,"5,282/sq mi","2,039/km2",26.14°N 80.14°W
142,Chattanooga,Tennessee,"181,099",Hamilton,0.0801,142.4 sq mi,368.8 km2,"1,272/sq mi",491/km2,35.06°N 85.24°W
143,Tempe,Arizona,"180,587",Maricopa,0.1167,39.9 sq mi,103.3 km2,"4,526/sq mi","1,747/km2",33.38°N 111.93°W
144,Aurora,Illinois,"180,542",Aurora,-8.77%,45.0 sq mi,116.5 km2,"4,012/sq mi","1,549/km2",41.76°N 88.29°W
145,Santa Rosa,California,"178,127",Sonoma,0.0614,42.5 sq mi,110.1 km2,"4,191/sq mi","1,618/km2",38.44°N 122.70°W
146,Eugene,Oregon,"176,654",Lane,0.1311,44.2 sq mi,114.5 km2,"3,997/sq mi","1,543/km2",44.05°N 123.11°W
147,Elk Grove,California,"176,124",Sacramento,0.151,42.0 sq mi,108.8 km2,"4,193/sq mi","1,619/km2",38.41°N 121.38°W
148,Salem,Oregon,"175,535",Washington,0.1351,48.8 sq mi,126.4 km2,"3,597/sq mi","1,389/km2",44.92°N 123.02°W
149,Ontario,California,"175,265",San Bernardino,0.0692,50.0 sq mi,129.5 km2,"3,505/sq mi","1,353/km2",34.03°N 117.60°W
150,Cary,North Carolina,"174,721",Cary,0.292,59.2 sq mi,153.3 km2,"2,951/sq mi","1,139/km2",35.78°N 78.81°W
151,Rancho Cucamonga,California,"174,453",San Bernardino,0.0556,40.1 sq mi,103.9 km2,"4,350/sq mi","1,680/km2",34.12°N 117.56°W
152,Oceanside,California,"174,068",San Diego,0.0418,41.3 sq mi,107.0 km2,"4,215/sq mi","1,627/km2",33.22°N 117.30°W
153,Lancaster,California,"173,516",Los Angeles,0.1078,94.3 sq mi,244.2 km2,"1,840/sq mi",710/km2,34.69°N 118.17°W
154,Garden Grove,California,"171,949",Los Angeles,0.0062,18.0 sq mi,46.6 km2,"9,553/sq mi","3,688/km2",33.77°N 117.96°W
155,Pembroke Pines,Florida,"171,178",Broward,0.1114,32.7 sq mi,84.7 km2,"5,235/sq mi","2,021/km2",26.02°N 80.34°W
156,Fort Collins,Colorado,"169,810",Larimer,0.1794,57.2 sq mi,148.1 km2,"2,969/sq mi","1,146/km2",40.54°N 105.06°W
157,Palmdale,California,"169,450",Los Angeles,0.1093,106.1 sq mi,274.8 km2,"1,597/sq mi",617/km2,34.59°N 118.10°W
158,Springfield,Missouri,"169,176",Greene,0.0607,82.4 sq mi,213.4 km2,"2,053/sq mi",793/km2,37.19°N 93.29°W
159,Clarksville,Tennessee,"166,722",Montgomery,0.2542,99.4 sq mi,257.4 km2,"1,677/sq mi",647/km2,36.56°N 87.34°W
160,Salinas,California,"163,542",Monterey,0.0871,23.5 sq mi,60.9 km2,"6,959/sq mi","2,687/km2",36.69°N 121.63°W
161,Hayward,California,"162,954",Alameda,0.1302,45.8 sq mi,118.6 km2,"3,558/sq mi","1,374/km2",37.62°N 122.10°W
