Position,Track Name,Artist
24,"1, 2 Many",Luke Combs
24,"1, 2 Many",Luke Combs
30,10 Freaky Girls (with 21 Savage),Metro Boomin
30,10 Freaky Girls (with 21 Savage),Metro Boomin
49,"10,000 Hours (with Justin Bieber)",Dan + Shay
49,"10,000 Hours (with Justin Bieber)",Dan + Shay
40,100 Bad Days,AJR
40,100 Bad Days,AJR
31,105 F Remix,KEVVO
31,105 F Remix,KEVVO
43,11 Minutes (with Halsey feat. Travis Barker),YUNGBLUD
43,11 Minutes (with Halsey feat. Travis Barker),YUNGBLUD
39,223's (feat. 9lokknine),YNW Melly
39,223's (feat. 9lokknine),YNW Melly
37,23 Island,JayDaYoungan
37,23 Island,JayDaYoungan
47,3 Nights,Dominic Fike
47,3 Nights,Dominic Fike
44,7 rings,Ariana Grande
44,7 rings,Ariana Grande
8,90mh,Trefuego
8,90mh,Trefuego
4,A Cover Is Not the Book,Emily Blunt
4,A Cover Is Not the Book,Emily Blunt
12,a lot,21 Savage
12,a lot,21 Savage
26,A Nightmare on My Street,DJ Jazzy Jeff & The Fresh Prince
26,A Nightmare on My Street,DJ Jazzy Jeff & The Fresh Prince
24,A Solas - Remix,Lunay
24,A Solas - Remix,Lunay
34,A Whole New World,Mena Massoud
34,A Whole New World,Mena Massoud
20,"A Whole New World (End Title) - From ""Aladdin""",ZAYN
20,"A Whole New World (End Title) - From ""Aladdin""",ZAYN
8,A.M.,Lonr.
8,A.M.,Lonr.
41,Act a Fool (feat. Wale),Rick Ross
41,Act a Fool (feat. Wale),Rick Ross
21,Act Up,City Girls
21,Act Up,City Girls
10,Adan y Eva,Paulo Londra
10,Adan y Eva,Paulo Londra
29,Addiction (feat. Lil Wayne & Saweetie),Big K.R.I.T.
29,Addiction (feat. Lil Wayne & Saweetie),Big K.R.I.T.
3,Adicto (with Anuel AA & Ozuna),Tainy
3,Adicto (with Anuel AA & Ozuna),Tainy
31,Alice,Jack Curley
31,Alice,Jack Curley
44,Alive,Ouska
44,Alive,Ouska
20,All Around The World (La La La),R3HAB
20,All Around The World (La La La),R3HAB
42,All Day And Night - Jax Jones & Martin Solveig Present Europa,Jax Jones
42,All Day And Night - Jax Jones & Martin Solveig Present Europa,Jax Jones
29,All For Us,Labrinth
29,All For Us,Labrinth
12,All For Us - from the HBO Original Series Euphoria,Labrinth
12,All For Us - from the HBO Original Series Euphoria,Labrinth
3,"All I Want - From ""High School Musical: The Musical: The Series""",Olivia Rodrigo
3,"All I Want - From ""High School Musical: The Musical: The Series""",Olivia Rodrigo
28,All Is Found,Evan Rachel Wood
28,All Is Found,Evan Rachel Wood
45,All Is Found - Kacey Musgraves Version,Kacey Musgraves
45,All Is Found - Kacey Musgraves Version,Kacey Musgraves
3,All Talk,3ohBlack
3,All Talk,3ohBlack
20,All Your'n,Tyler Childers
20,All Your'n,Tyler Childers
45,Alley Oop (feat. Lil Baby),Yung Gravy
45,Alley Oop (feat. Lil Baby),Yung Gravy
29,Almost (Sweet Music),Hozier
29,Almost (Sweet Music),Hozier
47,Aloha,10k.Caash
47,Aloha,10k.Caash
18,Aloha (feat. GUN40),10k.Caash
18,Aloha (feat. GUN40),10k.Caash
43,Alone (feat. A Boogie Wit da Hoodie),Trap Manny
43,Alone (feat. A Boogie Wit da Hoodie),Trap Manny
15,Already Dead,Lil Boom
15,Already Dead,Lil Boom
45,America The Beautiful,Ray Charles
45,America The Beautiful,Ray Charles
4,Amour Plastique,Videoclub
21,Amour plastique,Videoclub
4,Amour Plastique,Videoclub
21,Amour plastique,Videoclub
30,Anxiety (with Selena Gomez),Julia Michaels
30,Anxiety (with Selena Gomez),Julia Michaels
41,Anything but Yellow,Haley Mae Campbell
41,Anything but Yellow,Haley Mae Campbell
50,Anything She Says,Mitchell Tenpenny
50,Anything She Says,Mitchell Tenpenny
8,Apple Juice (feat. Carla Monroe) - MOTi Remix,SLATIN
8,Apple Juice (feat. Carla Monroe) - MOTi Remix,SLATIN
8,Arcade,Duncan Laurence
8,Arcade,Duncan Laurence
47,Ashley (with DaBaby),Stunna 4 Vegas
47,Ashley (with DaBaby),Stunna 4 Vegas
32,Asshole,hooligan chase
32,Asshole,hooligan chase
47,Aullando,Wisin & Yandel
47,Aullando,Wisin & Yandel
27,Ayy Macarena,Tyga
27,Ayy Macarena,Tyga
36,B*tch From Da Souf,Latto
36,B*tch From Da Souf,Latto
32,Baby,Amenazzy
32,Baby,Amenazzy
47,Baby (Lil Baby feat. DaBaby),Quality Control
47,Baby (Lil Baby feat. DaBaby),Quality Control
28,Baby I'm Yours (feat. Irfane),Breakbot
28,Baby I'm Yours (feat. Irfane),Breakbot
46,Baby Sitter (feat. Offset),DaBaby
46,Baby Sitter (feat. Offset),DaBaby
11,Bachelorettes on Broadway,Willie Jones
11,Bachelorettes on Broadway,Willie Jones
24,Bad Bad Bad (feat. Lil Baby),Young Thug
24,Bad Bad Bad (feat. Lil Baby),Young Thug
8,bad guy,Billie Eilish
8,bad guy,Billie Eilish
40,bad guy (with Justin Bieber),Billie Eilish
40,bad guy (with Justin Bieber),Billie Eilish
42,Bad Idea (feat. Chance the Rapper),Cordae
42,Bad Idea (feat. Chance the Rapper),Cordae
34,"Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)",Mustard
34,"Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)",Mustard
35,Baila Baila Baila,Ozuna
35,Baila Baila Baila,Ozuna
22,Baila Conmigo (feat. Kelly Ruiz),Dayvi
22,Baila Conmigo (feat. Kelly Ruiz),Dayvi
49,Ballin' (with Roddy Ricch),Mustard
49,Ballin' (with Roddy Ricch),Mustard
44,Bandit (with YoungBoy Never Broke Again),Juice WRLD
44,Bandit (with YoungBoy Never Broke Again),Juice WRLD
17,Be Gone Thot!,LIL MAYO
17,Be Gone Thot!,LIL MAYO
30,Be Honest (feat. Burna Boy),Jorja Smith
30,Be Honest (feat. Burna Boy),Jorja Smith
47,Beautiful Crazy,Luke Combs
47,Beautiful Crazy,Luke Combs
40,Beautiful People (feat. Khalid),Ed Sheeran
40,Beautiful People (feat. Khalid),Ed Sheeran
35,Beauty & Essex,Free Nationals
35,Beauty & Essex,Free Nationals
19,Becky,Championxiii
19,Becky,Championxiii
9,Beef FloMix,Flo Milli
9,Beef FloMix,Flo Milli
19,Beer Never Broke My Heart,Luke Combs
19,Beer Never Broke My Heart,Luke Combs
29,Before You Go,Lewis Capaldi
29,Before You Go,Lewis Capaldi
22,Beggin',Madcon
22,Beggin',Madcon
21,Behind Barz - Bonus,Drake
21,Behind Barz - Bonus,Drake
34,Bellacoso,Residente
34,Bellacoso,Residente
38,Bellas,Anthony Santos
38,Bellas,Anthony Santos
17,BEST ON EARTH (feat. BIA) - Bonus,Russ
17,BEST ON EARTH (feat. BIA) - Bonus,Russ
40,Best Part (feat. Daniel Caesar),H.E.R.
40,Best Part (feat. Daniel Caesar),H.E.R.
33,Bestie (feat. Kodak Black),Bhad Bhabie
33,Bestie (feat. Kodak Black),Bhad Bhabie
32,Better Together,Luke Combs
32,Better Together,Luke Combs
46,Bezerk (feat. A$AP Ferg),Big Sean
46,Bezerk (feat. A$AP Ferg),Big Sean
43,BIG,Young M.A
43,BIG,Young M.A
20,Big Drip,Fivio Foreign
20,Big Drip,Fivio Foreign
17,Big Ole Freak,Megan Thee Stallion
17,Big Ole Freak,Megan Thee Stallion
37,Big Plans,Why Don't We
37,Big Plans,Why Don't We
46,BIG TYME (feat. Swizz Beatz),Rick Ross
46,BIG TYME (feat. Swizz Beatz),Rick Ross
28,"Big, Big Plans",Chris Lane
28,"Big, Big Plans",Chris Lane
25,BIRTHDAY,JEON SOMI
25,BIRTHDAY,JEON SOMI
19,Birthday Suit,Cosmo Sheldrake
19,Birthday Suit,Cosmo Sheldrake
49,Bitch Lasagna,Party in Backyard
49,Bitch Lasagna,Party in Backyard
26,Bitchuary,Shordie Shordie
26,Bitchuary,Shordie Shordie
48,Bleed It,Blueface
48,Bleed It,Blueface
10,Blinding Lights,The Weeknd
10,Blinding Lights,The Weeknd
25,Blue Laces 2,Nipsey Hussle
25,Blue Laces 2,Nipsey Hussle
3,Blueberry Fuego,Yeezys Activist
3,Blueberry Fuego,Yeezys Activist
30,Boasty (feat. Idris Elba),Wiley
30,Boasty (feat. Idris Elba),Wiley
18,Bola Rebola,Tropkillaz
18,Bola Rebola,Tropkillaz
9,Bon Bon Chocolat,EVERGLOW
9,Bon Bon Chocolat,EVERGLOW
42,Bones (feat. OneRepublic),Galantis
42,Bones (feat. OneRepublic),Galantis
32,BOP,DaBaby
32,BOP,DaBaby
37,Borderline,Tame Impala
37,Borderline,Tame Impala
45,Bossa No Sé (feat. Jean Carter),Cuco
45,Bossa No Sé (feat. Jean Carter),Cuco
11,Boy With Luv (feat. Halsey),BTS
11,Boy With Luv (feat. Halsey),BTS
1,BOYFREN,LoveLeo
1,BOYFREN,LoveLeo
32,boyfriend (with Social House),Ariana Grande
32,boyfriend (with Social House),Ariana Grande
40,Boys Will Be Bugs,Cavetown
40,Boys Will Be Bugs,Cavetown
45,BRB,Luh Kel
45,BRB,Luh Kel
29,"break up with your girlfriend, i'm bored",Ariana Grande
29,"break up with your girlfriend, i'm bored",Ariana Grande
49,Breathe,The Prodigy
49,Breathe,The Prodigy
25,Broke,Samm Henshaw
25,Broke,Samm Henshaw
28,Brothers,Bankrol Hayden
28,Brothers,Bankrol Hayden
41,Buff Baby,tobi lou
41,Buff Baby,tobi lou
11,Burnin' Up,Jonas Brothers
11,Burnin' Up,Jonas Brothers
13,bury a friend,Billie Eilish
13,bury a friend,Billie Eilish
10,Bust It Open,Lil Wil
10,Bust It Open,Lil Wil
30,Buttercup,Jack Stauber
30,Buttercup,Jack Stauber
31,Butterflies,Kacey Musgraves
31,Butterflies,Kacey Musgraves
43,Buy My Own Drinks,Runaway June
43,Buy My Own Drinks,Runaway June
9,Call Me Daddy (feat. Lil Baby),PopLord
9,Call Me Daddy (feat. Lil Baby),PopLord
32,Call You Mine (feat. Bebe Rexha),The Chainsmokers
32,Call You Mine (feat. Bebe Rexha),The Chainsmokers
38,Callaita,Bad Bunny
38,Callaita,Bad Bunny
1,Calma - Remix,Pedro Capó
1,Calma - Remix,Pedro Capó
6,Camelot,NLE Choppa
6,Camelot,NLE Choppa
49,Can I Call You Tonight?,Dayglow
49,Can I Call You Tonight?,Dayglow
49,Can We Kiss Forever?,Kina
49,Can We Kiss Forever?,Kina
24,Can You Imagine That?,Emily Blunt
24,Can You Imagine That?,Emily Blunt
48,Can't Stop the Bleeding (feat. Gary Clark Jr. & Gramatik),Tom Morello
48,Can't Stop the Bleeding (feat. Gary Clark Jr. & Gramatik),Tom Morello
20,Candy,Doja Cat
20,Candy,Doja Cat
35,CAPO,NLE Choppa
35,CAPO,NLE Choppa
34,"Carry On (from the Original Motion Picture ""POKÉMON Detective Pikachu"")",Kygo
34,"Carry On (from the Original Motion Picture ""POKÉMON Detective Pikachu"")",Kygo
12,Case 19 (feat. 6ix9ine),Jasiah
12,Case 19 (feat. 6ix9ine),Jasiah
39,Cash Shit (feat. DaBaby),Megan Thee Stallion
39,Cash Shit (feat. DaBaby),Megan Thee Stallion
44,Cat & Dog,TOMORROW X TOGETHER
44,Cat & Dog,TOMORROW X TOGETHER
35,Catchy Song (feat. T-Pain & That Girl Lay Lay) [From The LEGO® Movie 2: The Second Part - Original Motion Picture Soundtrack],Dillon Francis
35,Catchy Song (feat. T-Pain & That Girl Lay Lay) [From The LEGO® Movie 2: The Second Part - Original Motion Picture Soundtrack],Dillon Francis
50,Caught Up (feat. Khalid),Majid Jordan
50,Caught Up (feat. Khalid),Majid Jordan
8,Cha Cha,Freddie Dredd
8,Cha Cha,Freddie Dredd
38,Change (with Kehlani),Arin Ray
38,Change (with Kehlani),Arin Ray
13,Change Ya Life,Haiti Babii
13,Change Ya Life,Haiti Babii
39,Chicken Noodle Soup (feat. Becky G),j-hope
39,Chicken Noodle Soup (feat. Becky G),j-hope
30,Chico (feat. Wiz Khalifa & Kap G),Alexcis
30,Chico (feat. Wiz Khalifa & Kap G),Alexcis
11,China,Anuel AA
11,China,Anuel AA
29,Choppas on Choppas (feat. NLE Choppa),Action Pack
29,Choppas on Choppas (feat. NLE Choppa),Action Pack
27,Church (feat. EARTHGANG),Samm Henshaw
27,Church (feat. EARTHGANG),Samm Henshaw
46,Church (Take Me Back),Cochren & Co.
46,Church (Take Me Back),Cochren & Co.
36,Cigarettes On Patios,BabyJake
36,Cigarettes On Patios,BabyJake
31,Circles,Post Malone
31,Circles,Post Malone
37,CIVIL WAR - Bonus,Russ
37,CIVIL WAR - Bonus,Russ
24,Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding
24,Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding
39,Clout (feat. Cardi B),Offset
39,Clout (feat. Cardi B),Offset
11,"Collide - From ""Queen & Slim: The Soundtrack""",Tiana Major9
11,"Collide - From ""Queen & Slim: The Soundtrack""",Tiana Major9
3,Come Along,Cosmo Sheldrake
3,Come Along,Cosmo Sheldrake
24,Come Back,Brinley Addington
24,Come Back,Brinley Addington
27,Come Thru (with Usher),Summer Walker
27,Come Thru (with Usher),Summer Walker
47,comethru,Jeremy Zucker
47,comethru,Jeremy Zucker
42,Con Altura,ROSALÍA
42,Con Altura,ROSALÍA
17,Con Calma,Daddy Yankee
17,Con Calma,Daddy Yankee
16,Congratulations,pewdiepie
16,Congratulations,pewdiepie
32,Contando Lunares (feat. Cruz Cafuné),Don Patricio
32,Contando Lunares (feat. Cruz Cafuné),Don Patricio
36,Coronao Now,El Alfa
36,Coronao Now,El Alfa
30,"Costa Rica (with Bas & JID feat. Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp, Buddy & Ski Mask The Slump God)",Dreamville
30,"Costa Rica (with Bas & JID feat. Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp, Buddy & Ski Mask The Slump God)",Dreamville
42,Cover Me Up,Morgan Wallen
42,Cover Me Up,Morgan Wallen
30,Cradles,Sub Urban
30,Cradles,Sub Urban
33,Crash Flow,Rae Rae
33,Crash Flow,Rae Rae
50,Creeker,Tyler Childers
50,Creeker,Tyler Childers
31,Crime Pays,Freddie Gibbs
31,Crime Pays,Freddie Gibbs
14,Cristina (feat. Shelow Shaq),Maffio
14,Cristina (feat. Shelow Shaq),Maffio
15,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran
15,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran
4,Cross Off,Mark Morton
4,Cross Off,Mark Morton
11,Crowded Table,The Highwomen
11,Crowded Table,The Highwomen
7,CROWN,TOMORROW X TOGETHER
7,CROWN,TOMORROW X TOGETHER
49,Cuban Links (feat. Kevin Gates),Rod Wave
49,Cuban Links (feat. Kevin Gates),Rod Wave
49,Daddy (feat. Rich The Kid),Blueface
49,Daddy (feat. Rich The Kid),Blueface
20,Dance Monkey,Tones And I
20,Dance Monkey,Tones And I
28,Dancin - Krono Remix (Extended),Aaron Smith
28,Dancin - Krono Remix (Extended),Aaron Smith
6,Dancin (feat. Luvli) - Krono Remix,Aaron Smith
6,Dancin (feat. Luvli) - Krono Remix,Aaron Smith
6,Dancing With A Stranger (with Normani),Sam Smith
6,Dancing With A Stranger (with Normani),Sam Smith
10,Daytrip,STEPHAN
10,Daytrip,STEPHAN
36,Dear God,Dax
36,Dear God,Dax
46,Death,Trippie Redd
46,Death,Trippie Redd
28,Dedication (feat. Kendrick Lamar),Nipsey Hussle
28,Dedication (feat. Kendrick Lamar),Nipsey Hussle
50,Demons and Angels (feat. Juice WRLD),A Boogie Wit da Hoodie
50,Demons and Angels (feat. Juice WRLD),A Boogie Wit da Hoodie
47,Desconocidos,Mau y Ricky
47,Desconocidos,Mau y Ricky
41,Did It Again,Lil Tecca
41,Did It Again,Lil Tecca
24,Dile la Verdad,The Rudeboyz
24,Dile la Verdad,The Rudeboyz
48,Dirty Dirty (feat. Lil Skies),Smokepurpp
48,Dirty Dirty (feat. Lil Skies),Smokepurpp
37,Dirty Laundry,Danny Brown
37,Dirty Laundry,Danny Brown
25,Dissolve,Absofacto
25,Dissolve,Absofacto
21,Doin' Time,Lana Del Rey
21,Doin' Time,Lana Del Rey
2,Don't Call Me Up,Mabel
2,Don't Call Me Up,Mabel
30,Don't Check On Me (feat. Justin Bieber & Ink),Chris Brown
30,Don't Check On Me (feat. Justin Bieber & Ink),Chris Brown
36,"Don't Give Up On Me - (From ""Five Feet Apart"")",Andy Grammer
36,"Don't Give Up On Me - (From ""Five Feet Apart"")",Andy Grammer
38,Don't Let Her,Walker Hayes
38,Don't Let Her,Walker Hayes
33,Don't Start Now,Dua Lipa
33,Don't Start Now,Dua Lipa
36,Don't Think Twice,Hikaru Utada
36,Don't Think Twice,Hikaru Utada
17,Donna,The Lumineers
17,Donna,The Lumineers
45,Double Up (feat. Belly and Dom Kennedy),Nipsey Hussle
45,Double Up (feat. Belly and Dom Kennedy),Nipsey Hussle
6,"Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy)",Dreamville
6,"Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy)",Dreamville
20,"Down Like That (feat. Rick Ross, Lil Baby & S-X)",KSI
20,"Down Like That (feat. Rick Ross, Lil Baby & S-X)",KSI
34,Drunken Lullabies,Flogging Molly
34,Drunken Lullabies,Flogging Molly
19,EARFQUAKE,"Tyler, The Creator"
19,EARFQUAKE,"Tyler, The Creator"
16,Earth,Lil Dicky
16,Earth,Lil Dicky
32,Eastside (with Halsey & Khalid),benny blanco
32,Eastside (with Halsey & Khalid),benny blanco
43,Easy,DaniLeigh
43,Easy,DaniLeigh
41,El Amar y el Querer,José José
41,El Amar y el Querer,José José
50,El Chivo (feat. T3r Elemento),Berner
50,El Chivo (feat. T3r Elemento),Berner
22,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)",Dímelo Flow
22,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)",Dímelo Flow
9,El Güero,Marca MP
9,El Güero,Marca MP
21,El Güero - En vivo,Marca MP
21,El Güero - En vivo,Marca MP
42,El Triste,José José
42,El Triste,José José
50,Elastic,Joey Purp
50,Elastic,Joey Purp
23,"Elevate (feat. Denzel Curry, YBN Cordae, SwaVay, Trevor Rich)",DJ Khalil
23,"Elevate (feat. Denzel Curry, YBN Cordae, SwaVay, Trevor Rich)",DJ Khalil
34,Ella Quiere Beber - Remix,Anuel AA
34,Ella Quiere Beber - Remix,Anuel AA
10,emotions,iann dior
10,emotions,iann dior
41,Empire State Of Mind,JAY-Z
41,Empire State Of Mind,JAY-Z
12,Envy Me,Calboy
12,Envy Me,Calboy
31,Esclavo de Tus Besos,Manuel Turizo
31,Esclavo de Tus Besos,Manuel Turizo
40,Even Though I'm Leaving,Luke Combs
40,Even Though I'm Leaving,Luke Combs
37,Everybody Eats When They Come To My House,Cab Calloway
37,Everybody Eats When They Come To My House,Cab Calloway
50,Everyday Is Like Halloween,Ministry
50,Everyday Is Like Halloween,Ministry
43,Everything I Need (From Aquaman: Original Motion Picture Soundtrack) - Film Version,Skylar Grey
43,Everything I Need (From Aquaman: Original Motion Picture Soundtrack) - Film Version,Skylar Grey
20,everything i wanted,Billie Eilish
20,everything i wanted,Billie Eilish
41,EX,Kiana Ledé
41,EX,Kiana Ledé
4,Eyes. Lips. Face.,iLL Wayno
4,Eyes. Lips. Face.,iLL Wayno
23,F.N,Lil Tjay
23,F.N,Lil Tjay
25,Face My Fears (English Version),Hikaru Utada
25,Face My Fears (English Version),Hikaru Utada
28,Fairytale of New York (feat. Kirsty MacColl),The Pogues
28,Fairytale of New York (feat. Kirsty MacColl),The Pogues
50,Faith (with Dolly Parton) [feat. Mr. Probz],Galantis
50,Faith (with Dolly Parton) [feat. Mr. Probz],Galantis
1,Falling,Trevor Daniel
1,Falling,Trevor Daniel
21,Falling (blackbear Remix),Trevor Daniel
21,Falling (blackbear Remix),Trevor Daniel
31,Falling Like The Stars,James Arthur
31,Falling Like The Stars,James Arthur
35,Famous,Adam Doleac
35,Famous,Adam Doleac
40,Fantasias,Rauw Alejandro
40,Fantasias,Rauw Alejandro
1,Fast,Sueco
7,fast,Sueco
1,Fast,Sueco
7,fast,Sueco
27,fast (Remix) [feat. Offset & A Boogie Wit da Hoodie],Sueco
27,fast (Remix) [feat. Offset & A Boogie Wit da Hoodie],Sueco
38,Faucet Failure,Ski Mask The Slump God
38,Faucet Failure,Ski Mask The Slump God
6,Fear Inoculum,TOOL
6,Fear Inoculum,TOOL
39,Feel Special,TWICE
39,Feel Special,TWICE
24,Feelings,Lauv
24,Feelings,Lauv
19,Fight (feat. Florida Georgia Line),Tayla Parx
19,Fight (feat. Florida Georgia Line),Tayla Parx
40,Fight for You,Rico Love
40,Fight for You,Rico Love
23,Find Someone Like You,Snoh Aalegra
23,Find Someone Like You,Snoh Aalegra
50,Fingías,Paloma Mami
50,Fingías,Paloma Mami
38,"Fire On Fire - From ""Watership Down""",Sam Smith
38,"Fire On Fire - From ""Watership Down""",Sam Smith
47,Firestarter,The Prodigy
47,Firestarter,The Prodigy
19,First Last Name,Madison Kozak
19,First Last Name,Madison Kozak
24,Floor Seats,A$AP Ferg
24,Floor Seats,A$AP Ferg
35,Focus (feat. 21 Savage),Bazzi
35,Focus (feat. 21 Savage),Bazzi
49,Follow God,Kanye West
49,Follow God,Kanye West
34,For My Daughter,Kane Brown
34,For My Daughter,Kane Brown
45,Forever's Gotta Start Somewhere,Chad Brownlee
45,Forever's Gotta Start Somewhere,Chad Brownlee
36,Freak Nasty,Megan Thee Stallion
36,Freak Nasty,Megan Thee Stallion
28,Freaky,Tory Lanez
28,Freaky,Tory Lanez
34,Free (with Drew Love),Louis The Child
34,Free (with Drew Love),Louis The Child
15,Fuck The Other Side,Kvngshad
15,Fuck The Other Side,Kvngshad
20,"fuck, i'm lonely",Lauv
20,"fuck, i'm lonely",Lauv
33,Gametime,Shepherd
33,Gametime,Shepherd
43,Georgia,Sean Stemaly
43,Georgia,Sean Stemaly
46,GET OFF MY D!CK,ILIRA
46,GET OFF MY D!CK,ILIRA
12,Get You The Moon (feat. Snøw),Kina
12,Get You The Moon (feat. Snøw),Kina
22,Ghostbusters,Ray Parker Jr.
22,Ghostbusters,Ray Parker Jr.
34,Giant (with Rag'n'Bone Man),Calvin Harris
34,Giant (with Rag'n'Bone Man),Calvin Harris
12,GIANTS,True Damage
12,GIANTS,True Damage
38,GIRL,Maren Morris
38,GIRL,Maren Morris
27,Girls Love Beyoncé (feat. James Fauntleroy),Drake
27,Girls Love Beyoncé (feat. James Fauntleroy),Drake
