24,"1, 2 Many",Luke Combs
30,10 Freaky Girls (with 21 Savage),Metro Boomin
49,"10,000 Hours (with Justin Bieber)",Dan + Shay
40,100 Bad Days,AJR
31,105 F Remix,KEVVO
43,11 Minutes (with Halsey feat. Travis Barker),YUNGBLUD
39,223's (feat. 9lokknine),YNW Melly
37,23 Island,JayDaYoungan
47,3 Nights,Dominic Fike
44,7 rings,Ariana Grande
8,90mh,Trefuego
4,A Cover Is Not the Book,Emily Blunt
26,A Nightmare on My Street,DJ Jazzy Jeff & The Fresh Prince
24,A Solas - Remix,Lunay
34,A Whole New World,Mena Massoud
20,"A Whole New World (End Title) - From ""Aladdin""",ZAYN
8,A.M.,Lonr.
21,Act Up,City Girls
41,Act a Fool (feat. Wale),Rick Ross
10,Adan y Eva,Paulo Londra
29,Addiction (feat. Lil Wayne & Saweetie),Big K.R.I.T.
3,Adicto (with Anuel AA & Ozuna),Tainy
31,Alice,Jack Curley
44,Alive,Ouska
20,All Around The World (La La La),R3HAB
42,All Day And Night - Jax Jones & Martin Solveig Present Europa,Jax Jones
29,All For Us,Labrinth
12,All For Us - from the HBO Original Series Euphoria,Labrinth
3,"All I Want - From ""High School Musical: The Musical: The Series""",Olivia Rodrigo
28,All Is Found,Evan Rachel Wood
45,All Is Found - Kacey Musgraves Version,Kacey Musgraves
3,All Talk,3ohBlack
20,All Your'n,Tyler Childers
45,Alley Oop (feat. Lil Baby),Yung Gravy
29,Almost (Sweet Music),Hozier
47,Aloha,10k.Caash
18,Aloha (feat. GUN40),10k.Caash
43,Alone (feat. A Boogie Wit da Hoodie),Trap Manny
15,Already Dead,Lil Boom
45,America The Beautiful,Ray Charles
4,Amour Plastique,Videoclub
21,Amour plastique,Videoclub
30,Anxiety (with Selena Gomez),Julia Michaels
50,Anything She Says,Mitchell Tenpenny
41,Anything but Yellow,Haley Mae Campbell
8,Apple Juice (feat. Carla Monroe) - MOTi Remix,SLATIN
8,Arcade,Duncan Laurence
47,Ashley (with DaBaby),Stunna 4 Vegas
32,Asshole,hooligan chase
47,Aullando,Wisin & Yandel
27,Ayy Macarena,Tyga
36,B*tch From Da Souf,Latto
17,BEST ON EARTH (feat. BIA) - Bonus,Russ
43,BIG,Young M.A
46,BIG TYME (feat. Swizz Beatz),Rick Ross
25,BIRTHDAY,JEON SOMI
32,BOP,DaBaby
1,BOYFREN,LoveLeo
45,BRB,Luh Kel
32,Baby,Amenazzy
47,Baby (Lil Baby feat. DaBaby),Quality Control
28,Baby I'm Yours (feat. Irfane),Breakbot
46,Baby Sitter (feat. Offset),DaBaby
11,Bachelorettes on Broadway,Willie Jones
24,Bad Bad Bad (feat. Lil Baby),Young Thug
42,Bad Idea (feat. Chance the Rapper),Cordae
34,"Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)",Mustard
35,Baila Baila Baila,Ozuna
22,Baila Conmigo (feat. Kelly Ruiz),Dayvi
49,Ballin' (with Roddy Ricch),Mustard
44,Bandit (with YoungBoy Never Broke Again),Juice WRLD
17,Be Gone Thot!,LIL MAYO
30,Be Honest (feat. Burna Boy),Jorja Smith
47,Beautiful Crazy,Luke Combs
40,Beautiful People (feat. Khalid),Ed Sheeran
35,Beauty & Essex,Free Nationals
19,Becky,Championxiii
9,Beef FloMix,Flo Milli
19,Beer Never Broke My Heart,Luke Combs
29,Before You Go,Lewis Capaldi
22,Beggin',Madcon
21,Behind Barz - Bonus,Drake
34,Bellacoso,Residente
38,Bellas,Anthony Santos
40,Best Part (feat. Daniel Caesar),H.E.R.
33,Bestie (feat. Kodak Black),Bhad Bhabie
32,Better Together,Luke Combs
46,Bezerk (feat. A$AP Ferg),Big Sean
20,Big Drip,Fivio Foreign
17,Big Ole Freak,Megan Thee Stallion
37,Big Plans,Why Don't We
28,"Big, Big Plans",Chris Lane
19,Birthday Suit,Cosmo Sheldrake
49,Bitch Lasagna,Party in Backyard
26,Bitchuary,Shordie Shordie
48,Bleed It,Blueface
10,Blinding Lights,The Weeknd
25,Blue Laces 2,Nipsey Hussle
3,Blueberry Fuego,Yeezys Activist
30,Boasty (feat. Idris Elba),Wiley
18,Bola Rebola,Tropkillaz
9,Bon Bon Chocolat,EVERGLOW
42,Bones (feat. OneRepublic),Galantis
37,Borderline,Tame Impala
45,Bossa No Sé (feat. Jean Carter),Cuco
11,Boy With Luv (feat. Halsey),BTS
40,Boys Will Be Bugs,Cavetown
49,Breathe,The Prodigy
25,Broke,Samm Henshaw
28,Brothers,Bankrol Hayden
41,Buff Baby,tobi lou
11,Burnin' Up,Jonas Brothers
10,Bust It Open,Lil Wil
30,Buttercup,Jack Stauber
31,Butterflies,Kacey Musgraves
43,Buy My Own Drinks,Runaway June
35,CAPO,NLE Choppa
37,CIVIL WAR - Bonus,Russ
7,CROWN,TOMORROW X TOGETHER
9,Call Me Daddy (feat. Lil Baby),PopLord
32,Call You Mine (feat. Bebe Rexha),The Chainsmokers
38,Callaita,Bad Bunny
1,Calma - Remix,Pedro Capó
6,Camelot,NLE Choppa
49,Can I Call You Tonight?,Dayglow
49,Can We Kiss Forever?,Kina
24,Can You Imagine That?,Emily Blunt
48,Can't Stop the Bleeding (feat. Gary Clark Jr. & Gramatik),Tom Morello
20,Candy,Doja Cat
34,"Carry On (from the Original Motion Picture ""POKÉMON Detective Pikachu"")",Kygo
12,Case 19 (feat. 6ix9ine),Jasiah
39,Cash Shit (feat. DaBaby),Megan Thee Stallion
44,Cat & Dog,TOMORROW X TOGETHER
35,Catchy Song (feat. T-Pain & That Girl Lay Lay) [From The LEGO® Movie 2: The Second Part - Original Motion Picture Soundtrack],Dillon Francis
50,Caught Up (feat. Khalid),Majid Jordan
8,Cha Cha,Freddie Dredd
38,Change (with Kehlani),Arin Ray
13,Change Ya Life,Haiti Babii
39,Chicken Noodle Soup (feat. Becky G),j-hope
30,Chico (feat. Wiz Khalifa & Kap G),Alexcis
11,China,Anuel AA
29,Choppas on Choppas (feat. NLE Choppa),Action Pack
46,Church (Take Me Back),Cochren & Co.
27,Church (feat. EARTHGANG),Samm Henshaw
36,Cigarettes On Patios,BabyJake
31,Circles,Post Malone
24,Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding
39,Clout (feat. Cardi B),Offset
11,"Collide - From ""Queen & Slim: The Soundtrack""",Tiana Major9
3,Come Along,Cosmo Sheldrake
24,Come Back,Brinley Addington
27,Come Thru (with Usher),Summer Walker
42,Con Altura,ROSALÍA
17,Con Calma,Daddy Yankee
16,Congratulations,pewdiepie
32,Contando Lunares (feat. Cruz Cafuné),Don Patricio
36,Coronao Now,El Alfa
30,"Costa Rica (with Bas & JID feat. Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp, Buddy & Ski Mask The Slump God)",Dreamville
42,Cover Me Up,Morgan Wallen
30,Cradles,Sub Urban
33,Crash Flow,Rae Rae
50,Creeker,Tyler Childers
31,Crime Pays,Freddie Gibbs
14,Cristina (feat. Shelow Shaq),Maffio
15,Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran
4,Cross Off,Mark Morton
11,Crowded Table,The Highwomen
49,Cuban Links (feat. Kevin Gates),Rod Wave
49,Daddy (feat. Rich The Kid),Blueface
20,Dance Monkey,Tones And I
6,Dancin (feat. Luvli) - Krono Remix,Aaron Smith
28,Dancin - Krono Remix (Extended),Aaron Smith
6,Dancing With A Stranger (with Normani),Sam Smith
10,Daytrip,STEPHAN
36,Dear God,Dax
46,Death,Trippie Redd
28,Dedication (feat. Kendrick Lamar),Nipsey Hussle
50,Demons and Angels (feat. Juice WRLD),A Boogie Wit da Hoodie
47,Desconocidos,Mau y Ricky
41,Did It Again,Lil Tecca
24,Dile la Verdad,The Rudeboyz
48,Dirty Dirty (feat. Lil Skies),Smokepurpp
37,Dirty Laundry,Danny Brown
25,Dissolve,Absofacto
21,Doin' Time,Lana Del Rey
2,Don't Call Me Up,Mabel
30,Don't Check On Me (feat. Justin Bieber & Ink),Chris Brown
36,"Don't Give Up On Me - (From ""Five Feet Apart"")",Andy Grammer
38,Don't Let Her,Walker Hayes
33,Don't Start Now,Dua Lipa
36,Don't Think Twice,Hikaru Utada
17,Donna,The Lumineers
45,Double Up (feat. Belly and Dom Kennedy),Nipsey Hussle
6,"Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy)",Dreamville
20,"Down Like That (feat. Rick Ross, Lil Baby & S-X)",KSI
34,Drunken Lullabies,Flogging Molly
19,EARFQUAKE,"Tyler, The Creator"
41,EX,Kiana Ledé
16,Earth,Lil Dicky
32,Eastside (with Halsey & Khalid),benny blanco
43,Easy,DaniLeigh
41,El Amar y el Querer,José José
50,El Chivo (feat. T3r Elemento),Berner
22,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)",Dímelo Flow
9,El Güero,Marca MP
21,El Güero - En vivo,Marca MP
42,El Triste,José José
50,Elastic,Joey Purp
23,"Elevate (feat. Denzel Curry, YBN Cordae, SwaVay, Trevor Rich)",DJ Khalil
34,Ella Quiere Beber - Remix,Anuel AA
41,Empire State Of Mind,JAY-Z
12,Envy Me,Calboy
31,Esclavo de Tus Besos,Manuel Turizo
40,Even Though I'm Leaving,Luke Combs
37,Everybody Eats When They Come To My House,Cab Calloway
50,Everyday Is Like Halloween,Ministry
43,Everything I Need (From Aquaman: Original Motion Picture Soundtrack) - Film Version,Skylar Grey
4,Eyes. Lips. Face.,iLL Wayno
23,F.N,Lil Tjay
25,Face My Fears (English Version),Hikaru Utada
28,Fairytale of New York (feat. Kirsty MacColl),The Pogues
50,Faith (with Dolly Parton) [feat. Mr. Probz],Galantis
1,Falling,Trevor Daniel
21,Falling (blackbear Remix),Trevor Daniel
31,Falling Like The Stars,James Arthur
35,Famous,Adam Doleac
40,Fantasias,Rauw Alejandro
1,Fast,Sueco
38,Faucet Failure,Ski Mask The Slump God
6,Fear Inoculum,TOOL
39,Feel Special,TWICE
24,Feelings,Lauv
19,Fight (feat. Florida Georgia Line),Tayla Parx
40,Fight for You,Rico Love
23,Find Someone Like You,Snoh Aalegra
50,Fingías,Paloma Mami
38,"Fire On Fire - From ""Watership Down""",Sam Smith
47,Firestarter,The Prodigy
19,First Last Name,Madison Kozak
24,Floor Seats,A$AP Ferg
35,Focus (feat. 21 Savage),Bazzi
49,Follow God,Kanye West
34,For My Daughter,Kane Brown
45,Forever's Gotta Start Somewhere,Chad Brownlee
36,Freak Nasty,Megan Thee Stallion
28,Freaky,Tory Lanez
34,Free (with Drew Love),Louis The Child
15,Fuck The Other Side,Kvngshad
46,GET OFF MY D!CK,ILIRA
12,GIANTS,True Damage
38,GIRL,Maren Morris
20,GOMF,DVBBS
17,GOOD TIME,Niko Moon
2,GOODMORNINGTOKYO!,TOKYO’S REVENGE
29,GRoCERIES,Chance the Rapper
33,Gametime,Shepherd
43,Georgia,Sean Stemaly
12,Get You The Moon (feat. Snøw),Kina
22,Ghostbusters,Ray Parker Jr.
34,Giant (with Rag'n'Bone Man),Calvin Harris
27,Girls Love Beyoncé (feat. James Fauntleroy),Drake
12,Giving You Up,Kameron Marlowe
8,Glitter,070 Shake
22,Gloria,Laura Branigan
50,"Go Loko (feat. Tyga, Jon Z)",YG
17,God Bless The U.S.A.,Lee Greenwood
19,God's Country,Blake Shelton
20,Goin Baby,DaBaby
14,Going Bad (feat. Drake),Meek Mill
37,Golden Hour,Kacey Musgraves
33,"Gonna Love Me (feat. Ghostface Killah, Method Man & Raekwon) - Remix",Teyana Taylor
15,Good As Hell,Lizzo
36,Good Grace - Live,Hillsong UNITED
21,Good Morning,Mak Sauce
44,Good Thing (with Kehlani),Zedd
5,Good Things Fall Apart (with Jon Bellion),ILLENIUM
38,Good as Hell,Lizzo
29,Good as Hell (feat. Ariana Grande) - Remix,Lizzo
36,Goodbyes (Feat. Young Thug),Post Malone
2,Gordon Ramsay,HL Wave
16,Got Me (with Ari Lennox & Omen feat. Ty Dolla $ign & Dreezy),Dreamville
44,Got What I Got,Jason Aldean
41,Gotta Go,CHUNG HA
33,Graduation (with Juice WRLD),benny blanco
16,Graveyard,Halsey
31,Great One,Jessie Reyez
21,Grinding All My Life,Nipsey Hussle
31,Grip,Seeb
29,Griztronics,GRiZ
46,Grow As We Go,Ben Platt
17,HIGHEST IN THE ROOM,Travis Scott
30,HP,Maluma
49,HURT,Witt Lowry
7,Habit,Still Woozy
45,Hair Down (feat. Kendrick Lamar),SiR
48,Halloween,Misfits
13,Halloween Theme - Main Title,John Carpenter
32,Hard Place,H.E.R.
42,Hate Me (with Juice WRLD),Ellie Goulding
23,Have You Ever Seen the Rain (feat. Paula Nelson),Willie Nelson
23,Hazy Shade of Winter (feat. Ray Toro),Gerard Way
49,He,Jai Paul
20,He Loves Me,Brittany Howard
10,He Went To Jared (HARDY feat. Morgan Wallen),HARDY
10,Heart On Ice,Rod Wave
37,Heart On Ice (feat. Lil Durk) - Remix,Rod Wave
37,Heartless,The Weeknd
12,Heartless (feat. Morgan Wallen),Diplo
18,Heaven Only Knows,Towkio
19,Here With Me,Marshmello
34,Hey Julie! (feat. Lil Yachty),KYLE
27,"Hey, Ma",Bon Iver
38,High Hopes,Panic! At The Disco
50,High Horse,Kacey Musgraves
12,Higher Love,Kygo
1,Highwomen,The Highwomen
12,Holy Water,We The Kingdom
8,Home for the Holidays,Grant Landis
24,Homicide (feat. Eminem),Logic
43,Honesty,Pink Sweat$
46,Honeybee,The Head And The Heart
48,Honeypie,JAWNY
10,Hope,The Chainsmokers
36,Hot (Remix) [feat. Gunna and Travis Scott],Young Thug
26,Hot (feat. Gunna),Young Thug
39,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Megan Thee Stallion
26,Hot Shower,Chance the Rapper
46,How Do You Sleep?,Sam Smith
7,How You Feel? (Freestyle) (feat. Lil Yachty & Ski Mask The Slump God),DJ Scheme
44,How You Want It?,Teyana Taylor
47,Hurt,Oliver Tree
41,Hussle & Motivate,Nipsey Hussle
36,Häagen Dazs,Ghetto Sage
48,I,Lil Skies
48,I BEEN BORN AGAIN,BROCKHAMPTON
6,I Can't Change,Londynn B
44,I Can't Handle Change,Roar
20,"I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",benny blanco
40,I Could Get Used To This,Becky Hill
22,I Don't Belong In This Club,Why Don't We
23,I Don't Care (with Justin Bieber),Ed Sheeran
24,I Don’t Even Know You Anymore (feat. Bazzi & Lil Wayne),Netsky
31,I Hate This,Tenille Arts
46,I Hope,Gabby Barrett
25,I Put a Spell On You,Screamin' Jay Hawkins
34,I Think I Luv Her (feat. YG),Tyla Yaweh
13,I Think I'm OKAY (with YUNGBLUD & Travis Barker),Machine Gun Kelly
38,I Want You Around,Snoh Aalegra
25,I Wish Grandpas Never Died,Riley Green
47,I'll Kill You (feat. Jhené Aiko),Summer Walker
33,I'm Not Alright,Loud Luxury
39,I'm Shipping Up To Boston,Dropkick Murphys
28,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),Lil Peep
9,I.F.L.Y.,Bazzi
28,INTRO,DaBaby
46,Ibtihaj,Rapsody
32,If I Can't Have You,Shawn Mendes
4,If the World Was Ending (feat. Julia Michaels),JP Saxe
43,Immortal,21 Savage
43,Imported (with 6LACK),Jessie Reyez
36,In Betweenin',AUSTN
37,In My Head,Peter Manos
42,In My Room,Frank Ocean
11,In The Dark,YG
21,In The Party,Flo Milli
28,Insomnia,Daya
36,Into the Unknown,Idina Menzel
17,Into the Unknown - Panic! At The Disco Version,Panic! At The Disco
13,Isis,Joyner Lucas
2,It's Thanksgiving,Nicole Westbrook
45,It's You,Ali Gatie
49,Jacques (with ‪Tove Lo),Jax Jones
32,Jailbreak the Tesla (Feat. Aminé),Injury Reserve
38,Jerry Sprunger (with T-Pain),Tory Lanez
19,"Jesus Forgive Me, I Am A Thot",JPEGMAFIA
48,Jesus In LA,Alec Benjamin
21,Jesus Is The One (I Got Depression),Zack Fox
16,Joyful Noise,FLAME
50,Juice,Lizzo
33,Juicy,Doja Cat
42,July,Noah Cyrus
37,July (feat. Leon Bridges),Noah Cyrus
27,Just Friends,Virginia To Vegas
35,KNOCK,Stafford Brothers
10,Keanu Reeves,Logic
3,"Kid Cudi With Nudy, Uzi, and Rocky",Traptology
14,Kill This Love,BLACKPINK
34,Killer (feat. Drake),Nipsey Hussle
38,Knockin' Boots,Luke Bryan
46,LA CANCIÓN,J Balvin
43,La Di Da,Lennon Stella
23,La La Land (feat. YG),Bryce Vine
3,Lalala,Y2K
19,Lark,Angel Olsen
47,Last Hurrah,Bebe Rexha
49,Last Night's Mascara,Brynn Cartelli
47,Last Supper,D Smoke
17,Last Time That I Checc'd (feat. YG),Nipsey Hussle
46,Lay By Me,Ruben
34,Leave Em Alone (with Lil Baby & City Girls feat. PnB Rock),Quality Control
29,Leave Her Wild,Tyler Rich
44,Leave Me Alone,Flipp Dinero
47,"Left Hand (feat. Joey Bada$$, Flatbush Zombies, The Underachievers, Kirk Knight, Nyck Caution, CJ Fly)",Beast Coast
48,Legacy (feat. Travis Scott & 21 Savage),Offset
7,Legends,Juice WRLD
45,Let Go,Beau Young Prince
19,Let Me Down Slowly,Alec Benjamin
