24,"1, 2 Many",Luke Combs
17,Let Me Know (I Wonder Why Freestyle),Juice WRLD
41,Let Migo,D Smoke
2,Liar,BigKlit
26,Lie To Me (feat. Julia Michaels),5 Seconds of Summer
29,Life In The City,The Lumineers
18,Light Me Up,SNO
15,Lights Up,Harry Styles
46,Like I Knew You Would,Payton Smith
26,Like a Girl,Lizzo
48,Linus & Lucy - Recorded at Spotify Studios NYC,Anderson .Paak
47,Living Proof,Camila Cabello
38,Loco,Beéle
40,Loco Contigo (with J. Balvin & Tyga),DJ Snake
37,Lonely,Noah Cyrus
46,Lonely If You Are,Chase Rice
37,Longshot,Catfish and the Bottlemen
16,Look Back at It,A Boogie Wit da Hoodie
45,Look What God Gave Her,Thomas Rhett
44,Lose Control,MEDUZA
16,Lose You To Love Me,Selena Gomez
38,Lost in the Fire,Gesaffelstein
37,Lost in the Woods,Jonathan Groff
39,Love Affair,UMI
49,Love Has Won,Citizen Way
42,Love Me,Lil Tecca
23,Love Me Less (feat. Quinn XCII),MAX
25,Love Me More,Trippie Redd
1,Love Songs,Kaash Paige
8,Love Songs - Bonus,Kaash Paige
18,Lovebug,Jonas Brothers
48,Loved by a Country Boy,Trea Landon
45,Lovely - Acoustic Cover,Milli Davis
15,Lover,Taylor Swift
21,Lovestained,Hope Tala
10,Lucid Dreams,Juice WRLD
39,ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift
19,MIDDLE CHILD,J. Cole
37,MUSHROOM CHOCOLATE (with 6LACK),QUIN
50,Mad Love,Mabel
9,Make It Jingle - Recorded at Electric Lady Studios NYC,Preservation Hall Jazz Band
46,Make It Right (feat. Lauv),BTS
31,Make Me Want To,Jimmie Allen
38,Make No Sense,YoungBoy Never Broke Again
34,Make You Mine,PUBLIC
25,Maniac,Conan Gray
25,Mariners Apartment Complex,Lana Del Rey
16,Marlboro Nights,Lonely God
30,Memories,Maroon 5
39,Mile High (feat. Travis Scott & Metro Boomin),James Blake
6,Mine,Princess Nokia
45,Miserlou,Dick Dale and his Del-Tones
49,Mixed Personalities (feat. Kanye West),YNW Melly
15,Money,The Drums
17,Money In The Grave (Drake ft. Rick Ross),Drake
50,Monica Lewinsky (feat. A Boogie wit da Hoodie),SAINt JHN
45,Monita,Vincent Brahn
34,Monster Mash,"Bobby ""Boris"" Pickett"
8,Moonlight,Gaullin
42,More Hearts Than Mine,Ingrid Andress
40,Mother's Daughter,Miley Cyrus
34,Motivation,Normani
24,Mount Everest,Labrinth
41,Mover Awayer,Hobo Johnson
39,Murder On My Mind,YNW Melly
43,My Bad,Khalid
35,My Feelings,DiRTY RADiO
9,My Person,Spencer Crandall
45,My Type,Saweetie
43,My Type (feat. City Girls & Jhené Aiko) - Remix,Saweetie
22,My Year,GASHI
40,NNAN,Young M.A
8,"Nails, Hair, Hips, Heels",Todrick Hall
23,Nanã,Polo & Pan
47,Need Me,J.I the Prince of N.Y
26,Neon Moon,Cigarettes After Sex
17,Neon Moon - with Kacey Musgraves,Brooks & Dunn
9,Never Ending Story,Limahl
43,Never Go Back,Dennis Lloyd
35,Never Really Over,Katy Perry
32,Never Seen the Rain,Tones And I
31,New Year,The Shires
28,Nice To Meet Ya,Niall Horan
5,Nights Like This (feat. Ty Dolla $ign),Kehlani
19,No Auto Durk,Only The Family
36,No Cap (feat. Rich The Kid),83 Babies
47,No Church In The Wild,JAY-Z
45,No Face No Ca$e,King Lil G
26,No Friends,HappyBirthdayCalvin
46,No Guidance (feat. Drake),Chris Brown
29,No Idea,Don Toliver
22,No Me Conoce - Remix,Jhay Cortez
22,No One But You,Hillsong Worship
44,No Te Enamores,Paloma Mami
18,"NoBody Else (feat. Nick Cannon, Ty Dolla $ign & Jacquees)",Ncredible Gang
37,Nobody,Martin Jensen
43,None of This,Bino Rideaux
14,Not,Big Thief
6,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson
47,Nothin’ Out Here (HARDY feat. Thomas Rhett),HARDY
45,Now I'm In It,HAIM
34,Nuketown (feat. Juice WRLD),Ski Mask The Slump God
19,ONE BEER (feat. Lauren Alaina & Devin Dawson),HARDY
39,ORANGE SODA,Baby Keem
38,OUTTA MY MIND,Monsune
10,Old Town Road,Lil Nas X
13,Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X
48,Old Town Road - Diplo Remix,Lil Nas X
1,Omae Wa Mou,deadman 死人
14,On A Roll,Ashley O
34,On Chill (feat. Jeremih),Wale
33,On My Way,Alan Walker
42,One Man Band,Old Dominion
38,One Thing Right,Marshmello
11,One Thought Away (feat. Wiz Khalifa),Asher Angel
30,Only Human,Jonas Brothers
28,Other Girl,Filmore
6,Otro Trago,Sech
41,Otro Trago - Remix,Sech
19,Out Loud,Scarypoolparty
41,Out Of Love,Alessia Cara
31,Outnumbered,Dermot Kennedy
37,Outta My Head (with John Mayer),Khalid
51,Overthinker,INZO
24,Own It (feat. Ed Sheeran & Burna Boy),Stormzy
13,Pa Mí - Remix,Dalex
32,Pa Olvidarte (feat. Manuel Turizo) - Remix,ChocQuibTown
26,Panini,Lil Nas X
34,Panini - DaBaby Remix,Lil Nas X
31,Paradise,Bazzi
39,Paris Morton Music,Drake
31,Patience,Tame Impala
43,Peach,Kevin Abstract
41,Peer Pressure (feat. Julia Michaels),James Bay
11,Piece Of Your Heart,MEDUZA
10,Pissy Pamper,YungKash K1k
44,Planet B,King Gizzard & The Lizard Wizard
46,Play My Music,Jonas Brothers
25,Playing Games,Summer Walker
41,Playing Games (with Bryson Tiller) - Extended Version,Summer Walker
11,Please Me,Cardi B
38,Poles,Quin Nfn
6,Pop Out (feat. Lil Tjay),Polo G
25,Popular Monster,Falling In Reverse
11,Post Malone (feat. RANI),Sam Feldt
40,Power Over Me,Dermot Kennedy
44,Prayed For You,Matt Stell
11,Pretty Face,King Staccz
38,Pretty Heart,Parker McCollum
35,Project Dreams,Marshmello
22,Prom Queen,Catie Turner
38,Pull Up (feat. Lil Uzi Vert & YNW Melly),Lil Keed
30,Pulverturm - Tiësto's Big Room Remix,Niels Van Gogh
10,Pumpkins scream in the dead of night,Savage Ga$p
46,Pure Cocaine,Lil Baby
8,Pure Water (with Migos),Mustard
42,Purple Emoji (feat. J. Cole),Ty Dolla $ign
20,Que Calor (with J Balvin & El Alfa),Major Lazer
36,Que Le De,Rauw Alejandro
44,Que Mas Pues - Remix,Sech
10,Queen of Mean,Sarah Jeffery
10,Quizas,Rich Music LTD
50,RICKY,Denzel Curry
20,RITMO (Bad Boys For Life),Black Eyed Peas
37,RNP (feat. Anderson .Paak),Cordae
3,ROXANNE,Arizona Zervas
6,Racks in the Middle (feat. Roddy Ricch and Hit-Boy),Nipsey Hussle
6,Rainbow,Kacey Musgraves
44,Rainy Days (feat. Eminem),WESTSIDE BOOGIE
27,Raise a Hallelujah - Live,Bethel Music
12,Ransom,Lil Tecca
32,Ransom (with Juice WRLD) - Remix,Lil Tecca
43,Really,Pc Tweezie
22,Rebota,Guaynaa
47,Rebota - Remix,Guaynaa
21,Red Room,Offset
10,Redesigning Women,The Highwomen
40,Rescue Me,OneRepublic
3,Ride It,Regard
31,"Ride Or Die - From ""Queen & Slim: The Soundtrack""",Megan Thee Stallion
40,Risk,FKJ
23,River,Joni Mitchell
40,Robbery,Juice WRLD
17,Rock And Roll Part II,Gary Glitter
5,Roddy,Djo
32,Rodeo,Lil Nas X
7,Roses (with Juice WRLD feat. Brendon Urie),benny blanco
15,Roses - Imanbek Remix,SAINt JHN
39,Round of Applause,K'ron
47,Rules,Doja Cat
29,Run To The Father,Cody Carnes
5,Runway,Stunna Girl
30,Rushing Back,Flume
30,S.O.S.,Jonas Brothers
41,SOLO,JENNIE
14,SOS,Avicii
2,STUPID (feat. Yung Baby Tate),Ashnikko
10,SUGAR,BROCKHAMPTON
26,Sanctuary,Joji
33,Sandstorm (feat. JID),Mereba
33,Sanguine Paradise,Lil Uzi Vert
27,Saturday Nights,Khalid
23,Say My Name,Alex Brightman
14,Say So,Doja Cat
14,Secreto,Anuel AA
12,See A Victory,Elevation Worship
27,Self Control,YoungBoy Never Broke Again
5,September,"Earth, Wind & Fire"
12,Sexual Vibe,Stephen Puth
30,Señorita,Shawn Mendes
45,Shallow,Lady Gaga
47,Shenanigans (feat. Yung Bans),Jasiah
45,Shibuya,Free Nationals
15,Shotta Flow,NLE Choppa
18,Shotta Flow (Feat. Blueface) [Remix],NLE Choppa
33,Shotta Flow 2,NLE Choppa
40,Show & Tell,Melanie Martinez
41,Show Yourself,Idina Menzel
23,Si Se Da,Myke Towers
45,Sin City,Chrishan
9,Sing Along,Sturgill Simpson
41,Slayerr,Tm88
34,Slide,H.E.R.
13,Slide Away,Miley Cyrus
16,Slime Dreams,YNW BSlime
39,Slow Burn,Kacey Musgraves
47,So Close,NOTD
40,Soltera,Lunay
36,Soltera - Remix,Lunay
16,Some Say,Nea
9,Somebody,Internet Money
43,Somebody's Watching Me - Single Version,Rockwell
43,Someone To Spend Time With,Los Retros
32,Someone You Loved,Lewis Capaldi
8,Soulmate,Lizzo
35,Soy El Diablo - Remix,Natanael Cano
31,Space Cadet (feat. Gunna),Metro Boomin
42,Speechless (Full),Naomi Scott
46,Spicy - with Diplo & Charli XCX,Herve Pagez
49,Spin With You (feat. Jeremy Zucker),Emma Sameth
18,Splash,Ty James
29,Splashin,Rich The Kid
44,Spooky,Classics IV
50,"Spooky, Scary Skeletons",Andrew Gold
44,Stacy,Quinn XCII
43,Start Wit Me (feat. Gunna),Roddy Ricch
38,Start a Riot,Duckwrth
21,Start of Something New - Nini Version,Olivia Rodrigo
43,Startender (feat. Offset and Tyga),A Boogie Wit da Hoodie
29,Stay High,Brittany Howard
35,Stop Snitchin,YG
45,Strange Love,Simple Creatures
49,Stucc in the Grind,Bino Rideaux
18,Stuck In A Dream (feat. Gunna),Lil Mosey
16,Subaru Crosstrek XV,Hobo Johnson
17,Sucker,Jonas Brothers
35,Sue Me,Sabrina Carpenter
26,Sugar Honey Iced Tea (S.H.I.T.),Princess Nokia
5,Suge,DaBaby
16,Suicidal,YNW Melly
10,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Martin Garrix
44,Sunday Best,Surfaces
4,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone
19,Sunkissed,khai dreams
35,Sunshine,Charlie Heat
2,Sweet Victory,Baseball Hockey Sports Crew
19,Sweet but Psycho,Ava Max
31,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie
16,Symphony,Switch
49,TAlk tO Me (with Rich The Kid feat. Lil Wayne) - Remix,Tory Lanez
8,THOT!,TOKYO’S REVENGE
46,THRU THE NIGHT (feat. Bryson Tiller),Jack Harlow
29,TWIT,Hwa Sa
42,Take It Down (feat. Offset),Pardison Fontaine
11,Take Me to the Light,Francis and the Lights
28,Take What You Want (feat. Ozzy Osbourne & Travis Scott),Post Malone
6,Take Your Man,Mahogany Lox
29,Takeaway (feat. Lennon Stella),The Chainsmokers
25,Talk,Khalid
50,Talk (feat. Disclosure),Khalid
2,Talkin' My Shit,Quin Nfn
44,Te Robaré,Nicky Jam
44,Te Vi,Piso 21
38,Teeth,5 Seconds of Summer
37,Tempo (feat. Missy Elliott),Lizzo
48,Tequila Does,Miranda Lambert
39,Tequila Little Time,Jon Pardi
22,That's Life (feat. Mac Miller & Sia),88-Keys
49,That's a Rack,Lil Uzi Vert
48,The Bones,Maren Morris
38,The Bones - with Hozier,Maren Morris
11,The Days,Hailey Whitters
23,The Git Up,Blanco Brown
46,The Good Ones,Gabby Barrett
24,The Joke,Brandi Carlile
47,The London (feat. J. Cole & Travis Scott),Young Thug
22,The Mop,TisaKorean
25,The Motion,Drake
49,The Next Right Thing,Kristen Bell
24,The Night King,Ramin Djawadi
11,"The Place Where Lost Things Go - From ""Mary Poppins Returns""",Emily Blunt
36,The Purple People Eater,Sheb Wooley
29,The Search,NF
7,The Thanksgiving Song,Adam Sandler
47,There You Are,ZAYN
28,These Days,Silas
35,This Is Halloween,The Citizens of Halloween
45,This is Halloween - Pop Version,Marilyn Manson
1,Thotiana,Blueface
16,"Thotiana (feat. Cardi B, YG) [Remix]",Blueface
26,Throw Fits (feat. City Girls & Juvenile),London On Da Track
35,Tia Tamera (feat. Rico Nasty),Doja Cat
49,Time - Edit,NF
35,Time Alone With You (feat. Daniel Caesar),Jacob Collier
19,Time Warp,Little Nell
43,Tip Toe (feat. A Boogie Wit da Hoodie),Roddy Ricch
47,Tip of My Tongue,Kenny Chesney
19,Tokyo Drifting (with Denzel Curry),Glass Animals
2,Trampoline,SHAED
5,Trampoline (with ZAYN),SHAED
11,Treat Her Right,Roy Head & The Traits
46,True Kinda Love (feat. Estelle & Zach Callison),Steven Universe
20,True Love Will Find You In The End,Daniel Johnston
26,Trust Issues,Drake
11,Truth Hurts,Lizzo
47,Try Saying Goodbye,John King
18,Tunnel of Love,ilyTOMMY
44,Turn Me On (feat. Vula),Riton
18,Tusa,KAROL G
25,Tutu,Camilo
44,Twerk (feat. Cardi B),City Girls
41,Twilight vs Breathe (feat. HALIENE & Matthew Steeper),Adam K
11,U Was At The Club (Bottoms Up),The Boyboy West Coast
33,UP THE SMOKE (with Offset),Stunna 4 Vegas
46,Un Año,Sebastian Yatra
16,Undecided,Chris Brown
37,Under The Sun (with J. Cole & Lute feat. DaBaby),Dreamville
2,Undrunk,FLETCHER
5,Uno,Ambjaay
15,Uno - Original Version,Ambjaay
41,Unthinkable,Smiley
18,Untitled,Kate Bollinger
11,VALENTINO,24kGoldn
24,VIBEZ,DaBaby
22,Venice Bitch,Lana Del Rey
9,Verte Ir,DJ Luian
31,Vete,Bad Bunny
2,Viagra,ITSOKTOCRY
33,Victory Lap (feat. Stacy Barthe),Nipsey Hussle
15,Vossi Bop,Stormzy
32,W (feat. Gunna),Koffee
43,W2Leezy,Justin Rarri
32,WAM,A$AP Ferg
27,Wait a Minute!,WILLOW
45,Walk (Remix),Comethazine
30,Walk Man,Tiny Meat Gang
36,Walk Me Home,P!nk
46,Walker Texas Ranger,DaBaby
38,Wannabe,why mona
40,Want Beef?,YSN Flow
15,Was It Something I Said,MyKey
17,Watermelon Sugar,Harry Styles
15,Way Back Home (feat. Conor Maynard) - Sam Feldt Edit,SHAUN
5,Way Maker - Live,Leeland
29,We Are Not the Same,Young Roc
47,Weather,Freddie Dredd
14,Welcome To The Party,Pop Smoke
43,What A Time (feat. Niall Horan),Julia Michaels
35,What Am I,Why Don't We
37,What If I Never Get Over You,Lady A
49,What You Did (feat. Ella Mai),Mahalia
20,What You See Is What You Get,Luke Combs
50,What a Life,MFnMelo
35,What's Up Danger (with Black Caviar),Blackway
43,When You Look Me In The Eyes,Jonas Brothers
28,Who Do You Love,The Chainsmokers
17,Whole Heart (Hold Me Now) - Live,Hillsong UNITED
10,Wii Tennis,420 Unlovable
36,Without Me,Halsey
15,Woah,KRYPTO9095
49,Woah (feat. D3Mstreet),KRYPTO9095
14,Woke Up Late (feat. Hailee Steinfeld),Drax Project
21,Won't Be Late (feat. Drake),Swae Lee
49,Won't Let Go,Travis Greene
4,"Wondering - From ""High School Musical: The Musical: The Series""",Olivia Rodrigo
43,Worth It,YK Osiris
38,Wow.,Post Malone
45,Writing on the Wall (feat. Post Malone & Cardi B),French Montana
5,Wrong,Luh Kel
50,YUSO (feat. Lil Wayne & Saweetie),Kid Ink
22,Year 3000,Jonas Brothers
3,Yellow Hearts,Ant Saunders
27,"Yo Love - From ""Queen & Slim: The Soundtrack""",Vince Staples
29,"Yo x Ti, Tu x Mi",ROSALÍA
36,You,Jacquees
46,You & Me,James TW
8,You Already Know,Shotgun Willy
50,You Need To Calm Down,Taylor Swift
50,You're Somebody Else,flora cash
36,Your Peace Will Make Us One,Audrey Assad
4,Yup on My Tractor,Fly Rich Double
46,ZEZE (feat. Travis Scott & Offset),Kodak Black
12,a lot,21 Savage
8,bad guy,Billie Eilish
40,bad guy (with Justin Bieber),Billie Eilish
32,boyfriend (with Social House),Ariana Grande
29,"break up with your girlfriend, i'm bored",Ariana Grande
13,bury a friend,Billie Eilish
47,comethru,Jeremy Zucker
10,emotions,iann dior
20,everything i wanted,Billie Eilish
7,fast,Sueco
27,fast (Remix) [feat. Offset & A Boogie Wit da Hoodie],Sueco
20,"fuck, i'm lonely",Lauv
14,gone girl,iann dior
30,holy terrain,FKA twigs
16,home with you,FKA twigs
28,hot girl bummer,blackbear
36,i love you,Billie Eilish
7,i'm so tired...,Lauv
36,if we never met,John K
33,imagine,Ariana Grande
22,it's not u it's me,Bea Miller
18,molly,iann dior
13,monster,21 Savage
13,my strange addiction,Billie Eilish
3,ok boomer,Peter Kuli
4,ok boomer (feat. Jed Will),Peter Kuli
35,prom dress,mxmtoon
45,romance361,iann dior
27,shining on my ex,bbno$
18,"thank u, next",Ariana Grande
44,when the party's over,Billie Eilish
17,whoa (mind in awe),XXXTENTACION
12,wish you were gay,Billie Eilish
41,xanny,Billie Eilish
46,you were good to me,Jeremy Zucker
